"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "85dd4502ec34eb1f4ec3dd3f04a061b8" "site/built/config.yaml" "2023-05-08"
"index.md" "c8f3e820a98087efdc2a9abd0a0c8d2b" "site/built/index.md" "2023-08-14"
"episodes/01-introduction.md" "c0f3f85bf71bfaf19c2b3507d0207378" "site/built/01-introduction.md" "2023-08-15"
"episodes/02-the-filesystem.md" "70b53ce6f53a88f931e492d876c60fa1" "site/built/02-the-filesystem.md" "2023-05-08"
"episodes/03-working-with-files.md" "6989deaa6d2a3b387212bff8b5d104f0" "site/built/03-working-with-files.md" "2023-05-08"
"episodes/04-redirection.md" "b9e1ebb605195fcdb9f32954ec9b9b1c" "site/built/04-redirection.md" "2023-05-08"
"episodes/05-writing-scripts.md" "7873c1c4f1feab1f083cf9f0e53978aa" "site/built/05-writing-scripts.md" "2023-05-08"
"episodes/06-organization.md" "6a657fb25cd386f2088145a440f2acc3" "site/built/06-organization.md" "2023-05-08"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/instructor-notes.md" "f12b2f2390fc32b997ecd958fd485dc3" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-08"
"learners/reference.md" "4d194fef73bb035ab8597900351ecbe3" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "a4c40b1997442a5f4124349f603099a6" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
